timestamp_utc,scenario,config,users,run,duration_s,requests_total,errors,p50_ms,p95_ms,p99_ms,throughput_rps,energy_kwh,co2_kg,co2_per_req_mg
2026-06-02T08:40:00Z,s2,baseline,50,2,94.28190542199991,82,0,44399.0,64659.0,66134.0,0.870,0.0011876164811190737,0.0004524224984823111,5.5173
2026-06-02T08:43:09Z,s5,baseline,80,1,63.79779988700011,5475,0,874.0,1127.0,1200.0,85.818,0.0008036185971867056,0.0003061385045982755,0.0559
2026-06-02T08:45:48Z,s5,baseline,10,3,63.3509017399997,6111,0,98.0,145.0,168.0,96.463,0.0007979800046128591,0.0003039904827572687,0.0497
2026-06-02T08:48:27Z,s2,baseline,80,2,113.89312054799984,99,0,73126.0,102671.0,102880.0,0.869,0.0014346471041133042,0.0005465288143119632,5.5205
2026-06-02T08:51:56Z,s5,baseline,80,3,63.766337588999704,5857,0,824.0,1101.0,1181.0,91.851,0.0008032241452206786,0.00030598823812181755,0.0522
2026-06-02T08:54:34Z,s5,baseline,80,2,64.04339500099968,5543,0,867.0,1116.0,1220.0,86.551,0.0008067123917170709,0.00030731708562461817,0.0554
2026-06-02T08:57:12Z,s5,baseline,10,2,63.37179454899979,6107,0,98.0,146.0,173.0,96.368,0.0007982411515264532,0.00030408996667400236,0.0498
2026-06-02T08:59:53Z,s1,baseline,80,3,529.2362126849998,80,0,512663.0,522032.0,524298.0,0.151,0.006666334620027234,0.002539540173499375,31.7443
2026-06-02T09:10:19Z,s4,baseline,10,1,63.83116098499977,562,0,1028.0,1500.0,1669.0,8.804,0.0008040404934799383,0.00030629922599118253,0.5450
2026-06-02T09:13:00Z,s2,baseline,50,3,94.95583071500005,80,0,46181.0,67230.0,67688.0,0.842,0.0011961080984190752,0.0004556573800927467,5.6957
2026-06-02T09:16:13Z,s1,baseline,50,1,317.4545157619996,50,0,304617.0,310833.0,311257.0,0.158,0.003998762932460225,0.0015233287391207228,30.4666
2026-06-02T09:23:09Z,s2,baseline,10,2,71.36959887000012,61,0,10749.0,11466.0,11539.0,0.855,0.0008989954187379256,0.00034247230476821275,5.6143
2026-06-02T09:25:55Z,s5,baseline,50,2,63.74000179199993,5242,0,571.0,754.0,835.0,82.240,0.0008028889150695509,0.00030586053219574546,0.0583
2026-06-02T09:28:34Z,s3,baseline,10,2,66.93962674800059,84,0,7489.0,7897.0,8056.0,1.255,0.0008432028511228031,0.0003212181261352319,3.8240
2026-06-02T09:31:18Z,s1,baseline,10,1,96.83124045799923,16,0,55336.0,58143.0,58820.0,0.165,0.0012197124740662179,0.0004646494669955257,29.0406
2026-06-02T09:34:31Z,s3,baseline,80,1,80.56012757699955,101,0,58791.0,60095.0,60744.0,1.254,0.0010147708925813312,0.00038657697152885814,3.8275
2026-06-02T09:37:29Z,s2,baseline,10,3,69.21692797699961,61,0,10464.0,11318.0,11360.0,0.881,0.0008718883598686991,0.0003321458706919809,5.4450
2026-06-02T09:40:14Z,s3,baseline,50,2,78.98027367099985,100,0,35890.0,38483.0,39145.0,1.266,0.000994873446267005,0.0003789970393554156,3.7900
2026-06-02T09:43:08Z,s4,baseline,10,3,63.706894351999836,631,0,931.0,1341.0,1625.0,9.905,0.0008024464709451391,0.00030569198310655073,0.4845
2026-06-02T09:45:46Z,s4,baseline,10,2,63.83805986900006,622,0,931.0,1381.0,1548.0,9.743,0.0008041288358548306,0.00030633288001889774,0.4925
2026-06-02T09:48:28Z,s1,baseline,10,2,101.04216423399976,17,0,52870.0,58297.0,58572.0,0.168,0.0012727611142721823,0.00048485834648198786,28.5211
2026-06-02T09:51:44Z,s3,baseline,50,3,77.90784301999975,100,0,35623.0,37950.0,39112.0,1.284,0.0009813648286595617,0.0003738509314778601,3.7385
2026-06-02T09:54:37Z,s4,baseline,80,2,71.01133727800061,679,0,7842.0,8440.0,8755.0,9.562,0.0008944776234284307,0.0003407512506450607,0.5018
2026-06-02T09:57:24Z,s3,baseline,10,3,66.74867167699995,93,0,6934.0,7410.0,7697.0,1.393,0.0008407985246040746,0.0003203021979479222,3.4441
2026-06-02T10:00:05Z,s4,baseline,50,1,67.50338649500009,638,0,4950.0,5506.0,5696.0,9.451,0.0008503051472281681,0.00032392374583657067,0.5077
2026-06-02T10:02:47Z,s4,baseline,80,3,71.07306780500039,666,0,8002.0,8675.0,8974.0,9.371,0.0008952603550366775,0.0003410494322512223,0.5121
2026-06-02T10:05:33Z,s4,baseline,50,2,67.86035803900086,629,0,5006.0,5652.0,5975.0,9.269,0.000854801203166344,0.00032563651834621873,0.5177
2026-06-02T10:08:15Z,s5,baseline,50,1,63.53271011400011,5736,0,529.0,697.0,776.0,90.284,0.0008002817380699895,0.0003048673281177625,0.0531
2026-06-02T10:10:56Z,s1,baseline,50,2,316.5208813290001,50,0,303466.0,310170.0,311169.0,0.158,0.003986995129902197,0.0015188457947362419,30.3769
2026-06-02T10:17:50Z,s2,baseline,10,1,71.08574869100084,62,0,10578.0,11304.0,11391.0,0.872,0.0008954212760231552,0.00034111073510102095,5.5018
2026-06-02T10:20:36Z,s5,baseline,10,1,63.38678845600043,6064,0,98.0,145.0,165.0,95.667,0.000798440379531108,0.0003041658625823756,0.0502
2026-06-02T10:23:15Z,s3,baseline,10,1,66.80551444899902,86,0,7291.0,7677.0,7853.0,1.287,0.0008415146638234358,0.0003205750111835379,3.7276
2026-06-02T10:25:59Z,s1,baseline,80,2,538.7540589939999,80,0,521681.0,531054.0,533075.0,0.148,0.006786288637214241,0.0025852366563467654,32.3155
2026-06-02T10:36:33Z,s3,baseline,80,2,84.14401607499894,106,0,58185.0,60641.0,60875.0,1.260,0.001059916008851488,0.0004037750035719744,3.8092
2026-06-02T10:39:33Z,s3,baseline,50,1,79.6161762440006,100,0,36259.0,38446.0,39019.0,1.256,0.0010028734852249716,0.0003820446541964529,3.8204
2026-06-02T10:42:27Z,s4,baseline,50,3,67.84472885600007,647,0,4879.0,5388.0,5850.0,9.536,0.0008546035424300794,0.00032556121948873874,0.5032
2026-06-02T10:45:13Z,s2,baseline,80,1,116.17630345600082,97,0,77620.0,104021.0,105580.0,0.835,0.001463408547484679,0.0005574854861642884,5.7473
2026-06-02T10:48:44Z,s4,baseline,80,1,70.94719210200128,671,0,7912.0,8527.0,8942.0,9.458,0.0008936847970367446,0.00034044922343114787,0.5074
2026-06-02T10:51:29Z,s5,baseline,50,3,63.68579585400039,5366,0,562.0,720.0,774.0,84.257,0.0008022079914731046,0.0003056011343516792,0.0570
2026-06-02T10:54:11Z,s2,baseline,50,1,92.39439035599935,76,0,46409.0,68435.0,68817.0,0.823,0.0011638377134913023,0.00044336397695451165,5.8337
2026-06-02T10:57:21Z,s2,baseline,80,3,111.51624571799948,90,0,85061.0,100725.0,101248.0,0.807,0.0014046987032373367,0.0005351199709982634,5.9458
2026-06-02T11:00:49Z,s3,baseline,80,3,85.76870122200125,124,0,55373.0,58088.0,59009.0,1.446,0.0010803861552609812,0.00041157310584667077,3.3191
2026-06-02T11:03:53Z,s1,baseline,50,3,321.966296261,50,0,310120.0,315064.0,315904.0,0.155,0.004055589022003013,0.0015449766379320479,30.8995
2026-06-02T11:10:57Z,s1,baseline,10,3,89.95633077999992,15,0,54743.0,58185.0,59433.0,0.167,0.0011331175823521913,0.00043166114299706727,28.7774
2026-06-02T11:14:05Z,s1,baseline,80,1,541.8158062699986,80,0,524955.0,534818.0,535061.0,0.148,0.006824842097339329,0.0025999235969814175,32.4990
